[run_all_with_vllm] Project root: /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether
[run_all_with_vllm] Using VLLM_BASE_URL=http://127.0.0.1:8000/v1
[run_all_with_vllm] Using VLLM_MODEL=meta-llama/Llama-3.2-3B-Instruct
[run_all_with_vllm] Using TOP_K=30
[run_all_with_vllm] Using UV_BIN=uv
[run_all_with_vllm] Using AETHER_RUN_TAG='v2'
[run_all_with_vllm] Using RESULTS_DIR=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2
[run_all_with_vllm] Using AETHER_DB_PATH=/home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/aether_db_v2
[run_all_with_vllm] Using VLLM_DEVICE=cuda
[run_all_with_vllm] Using AETHER_EMBEDDER_DEVICE=cpu
[run_all_with_vllm] Using AETHER_ADD_WORKERS=24 AETHER_ADD_BATCH_SIZE=4
[run_all_with_vllm] Using AETHER_SEARCH_WORKERS=32 AETHER_EVAL_WORKERS=32
[run_all_with_vllm] Detected vLLM CLI without --device support; skipping device flag.
[run_all_with_vllm] Starting vLLM in background...
[run_all_with_vllm] Command: uv run -- vllm serve meta-llama/Llama-3.2-3B-Instruct --host 127.0.0.1 --port 8000   --dtype bfloat16 --max-model-len 32768 --max-num-seqs 128 --max-num-batched-tokens 8192 --gpu-memory-utilization 0.9
[run_all_with_vllm] vLLM PID=3921999; logs -> /home/gpranav/pranav_work/scratch/sca/Aether/hyper_aether/locomo_evals/aether_baseline/results_v2/vllm_server_48321539.log
[run_all_with_vllm] vLLM is healthy.
[run_all_with_vllm] Using PHASES=all
[run_all_with_vllm] Running aether baseline...
[run_all_with_vllm] ==== Phase: all ====
<frozen runpy>:128: RuntimeWarning: 'locomo_evals.aether_baseline.run' found in sys.modules after import of package 'locomo_evals.aether_baseline', but prior to execution of 'locomo_evals.aether_baseline.run'; this may result in unpredictable behaviour
[ALL] Step 1/4: ADD
[Aether-ADD] Ingesting 3142 chunks across 20 user_ids with 24 workers (batch_size=4)...

Ingesting user_ids:   0%|          | 0/20 [00:00<?, ?it/s][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:   5%|▌         | 1/20 [23:24<7:24:54, 1404.95s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  10%|█         | 2/20 [23:39<2:56:11, 587.32s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  15%|█▌        | 3/20 [27:14<1:58:14, 417.32s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  20%|██        | 4/20 [27:54<1:11:31, 268.23s/it][Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response
[Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  25%|██▌       | 5/20 [31:49<1:04:02, 256.14s/it]
Ingesting user_ids:  30%|███       | 6/20 [32:25<42:16, 181.19s/it]  
Ingesting user_ids:  35%|███▌      | 7/20 [32:28<26:42, 123.23s/it]
Ingesting user_ids:  40%|████      | 8/20 [32:31<16:59, 84.93s/it] [Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  45%|████▌     | 9/20 [32:36<10:58, 59.89s/it][Extractor Error] extractor returned non-JSON response

Ingesting user_ids:  50%|█████     | 10/20 [32:49<07:34, 45.41s/it]
Ingesting user_ids:  55%|█████▌    | 11/20 [34:08<08:20, 55.63s/it]
Ingesting user_ids:  60%|██████    | 12/20 [34:20<05:39, 42.41s/it]
Ingesting user_ids:  65%|██████▌   | 13/20 [34:40<04:09, 35.57s/it]
Ingesting user_ids:  70%|███████   | 14/20 [34:59<03:04, 30.71s/it]
Ingesting user_ids:  75%|███████▌  | 15/20 [35:04<01:54, 22.93s/it]
Ingesting user_ids:  80%|████████  | 16/20 [35:17<01:19, 19.89s/it]
Ingesting user_ids:  85%|████████▌ | 17/20 [36:29<01:46, 35.36s/it]
Ingesting user_ids:  90%|█████████ | 18/20 [36:33<00:52, 26.20s/it]
Ingesting user_ids:  95%|█████████▌| 19/20 [37:45<00:39, 39.86s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 31.71s/it]
Ingesting user_ids: 100%|██████████| 20/20 [37:58<00:00, 113.92s/it]
[Aether-ADD] Done: 10702 memories ingested across 20 user_ids.
[ALL] Step 2/4: SEARCH

Answering QAs:   0%|          | 0/1986 [00:00<?, ?it/s]
Answering QAs:   0%|          | 1/1986 [00:00<16:13,  2.04it/s]
Answering QAs:   0%|          | 2/1986 [00:03<1:07:53,  2.05s/it]
Answering QAs:   0%|          | 3/1986 [00:03<39:17,  1.19s/it]  
Answering QAs:   0%|          | 4/1986 [00:04<28:29,  1.16it/s]
Answering QAs:   0%|          | 5/1986 [00:04<20:50,  1.58it/s]
Answering QAs:   0%|          | 7/1986 [00:04<11:45,  2.80it/s]
Answering QAs:   0%|          | 8/1986 [00:04<11:37,  2.84it/s]
Answering QAs:   0%|          | 9/1986 [00:05<10:31,  3.13it/s]
Answering QAs:   1%|          | 10/1986 [00:05<10:01,  3.28it/s]
Answering QAs:   1%|          | 11/1986 [00:05<09:20,  3.53it/s]
Answering QAs:   1%|          | 14/1986 [00:05<05:28,  6.00it/s]
Answering QAs:   1%|          | 15/1986 [00:06<05:26,  6.03it/s]
Answering QAs:   1%|          | 16/1986 [00:06<07:19,  4.48it/s]
Answering QAs:   1%|          | 17/1986 [00:06<07:08,  4.59it/s]
Answering QAs:   1%|          | 18/1986 [00:07<11:33,  2.84it/s]
Answering QAs:   1%|          | 20/1986 [00:08<13:51,  2.36it/s]
Answering QAs:   1%|          | 22/1986 [00:08<12:06,  2.70it/s]
Answering QAs:   1%|          | 23/1986 [00:09<12:37,  2.59it/s]
Answering QAs:   1%|▏         | 26/1986 [00:10<09:40,  3.38it/s]
Answering QAs:   1%|▏         | 27/1986 [00:10<09:37,  3.39it/s]
Answering QAs:   1%|▏         | 29/1986 [00:11<10:37,  3.07it/s]
Answering QAs:   2%|▏         | 32/1986 [00:12<10:44,  3.03it/s]
Answering QAs:   2%|▏         | 33/1986 [00:12<09:41,  3.36it/s]
Answering QAs:   2%|▏         | 35/1986 [00:12<07:24,  4.39it/s]
Answering QAs:   2%|▏         | 37/1986 [00:13<09:17,  3.50it/s]
Answering QAs:   2%|▏         | 40/1986 [00:14<09:41,  3.34it/s]
Answering QAs:   2%|▏         | 41/1986 [00:14<09:45,  3.32it/s]
Answering QAs:   2%|▏         | 43/1986 [00:14<07:47,  4.15it/s]
Answering QAs:   2%|▏         | 45/1986 [00:14<06:16,  5.16it/s]
Answering QAs:   2%|▏         | 46/1986 [00:15<06:21,  5.09it/s]
Answering QAs:   2%|▏         | 47/1986 [00:16<11:46,  2.75it/s]
Answering QAs:   2%|▏         | 48/1986 [00:16<13:31,  2.39it/s]
Answering QAs:   3%|▎         | 50/1986 [00:17<14:03,  2.29it/s]
Answering QAs:   3%|▎         | 52/1986 [00:17<09:58,  3.23it/s]
Answering QAs:   3%|▎         | 53/1986 [00:18<09:34,  3.36it/s]
Answering QAs:   3%|▎         | 55/1986 [00:18<07:18,  4.40it/s]
Answering QAs:   3%|▎         | 56/1986 [00:18<06:38,  4.84it/s]
Answering QAs:   3%|▎         | 59/1986 [00:19<10:51,  2.96it/s]
Answering QAs:   3%|▎         | 60/1986 [00:20<11:24,  2.82it/s]
Answering QAs:   3%|▎         | 62/1986 [00:20<10:25,  3.07it/s]
Answering QAs:   3%|▎         | 63/1986 [00:20<09:21,  3.42it/s]
Answering QAs:   3%|▎         | 65/1986 [00:21<08:03,  3.97it/s]
Answering QAs:   3%|▎         | 66/1986 [00:21<07:42,  4.15it/s]
Answering QAs:  76%|███████▋  | 1515/1986 [08:10<01:54,  4.10it/s]
Answering QAs:  76%|███████▋  | 1516/1986 [08:11<01:59,  3.95it/s]
Answering QAs:  76%|███████▋  | 1518/1986 [08:11<01:53,  4.11it/s]
Answering QAs:  76%|███████▋  | 1519/1986 [08:11<01:53,  4.12it/s]
Answering QAs:  77%|███████▋  | 1520/1986 [08:12<02:15,  3.43it/s]
Answering QAs:  77%|███████▋  | 1521/1986 [08:13<03:13,  2.41it/s]
Answering QAs:  77%|███████▋  | 1522/1986 [08:13<02:49,  2.74it/s]
Answering QAs:  77%|███████▋  | 1523/1986 [08:13<02:42,  2.85it/s]
Answering QAs:  77%|███████▋  | 1524/1986 [08:14<02:50,  2.70it/s]
Answering QAs:  77%|███████▋  | 1525/1986 [08:14<02:56,  2.61it/s]
Answering QAs:  77%|███████▋  | 1526/1986 [08:15<03:35,  2.13it/s]
Answering QAs:  77%|███████▋  | 1527/1986 [08:15<02:57,  2.59it/s]
Answering QAs:  77%|███████▋  | 1528/1986 [08:15<02:20,  3.25it/s]
Answering QAs:  77%|███████▋  | 1529/1986 [08:15<02:36,  2.93it/s]
Answering QAs:  77%|███████▋  | 1530/1986 [08:16<02:06,  3.61it/s]
Answering QAs:  77%|███████▋  | 1532/1986 [08:16<01:42,  4.42it/s]
Answering QAs:  77%|███████▋  | 1533/1986 [08:16<01:55,  3.92it/s]
Answering QAs:  77%|███████▋  | 1535/1986 [08:17<01:55,  3.89it/s]
Answering QAs:  77%|███████▋  | 1536/1986 [08:18<03:02,  2.46it/s]
Answering QAs:  77%|███████▋  | 1538/1986 [08:18<02:14,  3.32it/s]
Answering QAs:  77%|███████▋  | 1539/1986 [08:19<03:29,  2.13it/s]
Answering QAs:  78%|███████▊  | 1541/1986 [08:19<02:51,  2.59it/s]
Answering QAs:  78%|███████▊  | 1543/1986 [08:20<02:05,  3.53it/s]
Answering QAs:  78%|███████▊  | 1544/1986 [08:20<02:30,  2.94it/s]
Answering QAs:  78%|███████▊  | 1545/1986 [08:21<02:28,  2.97it/s]
Answering QAs:  78%|███████▊  | 1546/1986 [08:21<02:41,  2.72it/s]
Answering QAs:  78%|███████▊  | 1547/1986 [08:21<02:27,  2.99it/s]
Answering QAs:  78%|███████▊  | 1548/1986 [08:22<02:20,  3.11it/s]
Answering QAs:  78%|███████▊  | 1549/1986 [08:22<01:57,  3.72it/s]
Answering QAs:  78%|███████▊  | 1550/1986 [08:22<01:52,  3.87it/s]
Answering QAs:  78%|███████▊  | 1552/1986 [08:22<01:19,  5.43it/s]
Answering QAs:  78%|███████▊  | 1553/1986 [08:22<01:19,  5.41it/s]
Answering QAs:  78%|███████▊  | 1554/1986 [08:23<01:44,  4.14it/s]
Answering QAs:  78%|███████▊  | 1555/1986 [08:24<03:06,  2.31it/s]
Answering QAs:  78%|███████▊  | 1556/1986 [08:24<02:56,  2.43it/s]
Answering QAs:  78%|███████▊  | 1558/1986 [08:24<02:16,  3.14it/s]
Answering QAs:  78%|███████▊  | 1559/1986 [08:25<02:01,  3.52it/s]
Answering QAs:  79%|███████▊  | 1560/1986 [08:25<01:47,  3.95it/s]
Answering QAs:  79%|███████▊  | 1561/1986 [08:25<02:30,  2.82it/s]
Answering QAs:  79%|███████▊  | 1562/1986 [08:26<02:05,  3.37it/s]
Answering QAs:  79%|███████▊  | 1563/1986 [08:26<01:59,  3.53it/s]
Answering QAs:  79%|███████▉  | 1564/1986 [08:26<02:23,  2.95it/s]
Answering QAs:  79%|███████▉  | 1565/1986 [08:27<02:32,  2.76it/s]
Answering QAs:  79%|███████▉  | 1567/1986 [08:28<02:55,  2.39it/s]
Answering QAs:  79%|███████▉  | 1568/1986 [08:29<04:21,  1.60it/s]
Answering QAs:  79%|███████▉  | 1570/1986 [08:29<02:54,  2.38it/s]
Answering QAs:  79%|███████▉  | 1571/1986 [08:30<03:04,  2.25it/s]
Answering QAs:  79%|███████▉  | 1572/1986 [08:31<03:50,  1.80it/s]
Answering QAs:  79%|███████▉  | 1573/1986 [08:31<03:29,  1.97it/s]
Answering QAs:  79%|███████▉  | 1574/1986 [08:31<02:50,  2.42it/s]
Answering QAs:  79%|███████▉  | 1576/1986 [08:32<02:30,  2.72it/s]
Answering QAs:  79%|███████▉  | 1577/1986 [08:32<02:06,  3.23it/s]
Answering QAs:  79%|███████▉  | 1578/1986 [08:33<03:55,  1.73it/s]
Answering QAs:  80%|███████▉  | 1579/1986 [08:34<04:53,  1.39it/s]
Answering QAs:  80%|███████▉  | 1580/1986 [08:35<04:51,  1.39it/s]
Answering QAs:  80%|███████▉  | 1581/1986 [08:35<03:53,  1.73it/s]
Answering QAs:  80%|███████▉  | 1582/1986 [08:36<04:38,  1.45it/s]
Answering QAs:  80%|███████▉  | 1584/1986 [08:36<02:44,  2.44it/s]
Answering QAs:  80%|███████▉  | 1588/1986 [08:37<01:26,  4.58it/s]
Answering QAs:  80%|████████  | 1591/1986 [08:37<01:28,  4.49it/s]
Answering QAs:  80%|████████  | 1592/1986 [08:38<01:55,  3.41it/s]
Answering QAs:  80%|████████  | 1593/1986 [08:38<01:57,  3.35it/s]
Answering QAs:  80%|████████  | 1595/1986 [08:38<01:24,  4.62it/s]
Answering QAs:  80%|████████  | 1596/1986 [08:39<02:05,  3.10it/s]
Answering QAs:  80%|████████  | 1597/1986 [08:41<03:31,  1.84it/s]
Answering QAs:  81%|████████  | 1599/1986 [08:42<03:22,  1.91it/s]
Answering QAs:  81%|████████  | 1600/1986 [08:42<03:37,  1.78it/s]
Answering QAs:  81%|████████  | 1603/1986 [08:42<02:05,  3.05it/s]
Answering QAs:  81%|████████  | 1604/1986 [08:43<02:06,  3.02it/s]
Answering QAs:  81%|████████  | 1605/1986 [08:43<01:52,  3.39it/s]
Answering QAs:  81%|████████  | 1606/1986 [08:43<02:06,  3.01it/s]
Answering QAs:  81%|████████  | 1607/1986 [08:44<01:50,  3.43it/s]
Answering QAs:  81%|████████  | 1608/1986 [08:45<02:53,  2.18it/s]
Answering QAs:  81%|████████  | 1609/1986 [08:45<02:23,  2.62it/s]
Answering QAs:  81%|████████  | 1610/1986 [08:45<01:57,  3.20it/s]
Answering QAs:  81%|████████  | 1611/1986 [08:45<01:39,  3.76it/s]
Answering QAs:  81%|████████  | 1612/1986 [08:46<02:58,  2.09it/s]
Answering QAs:  81%|████████▏ | 1614/1986 [08:46<01:52,  3.30it/s]
Answering QAs:  81%|████████▏ | 1615/1986 [08:46<01:37,  3.82it/s]
Answering QAs:  81%|████████▏ | 1616/1986 [08:46<01:29,  4.13it/s]
Answering QAs:  81%|████████▏ | 1617/1986 [08:47<01:18,  4.67it/s]
Answering QAs:  81%|████████▏ | 1618/1986 [08:47<02:06,  2.90it/s]
Answering QAs:  82%|████████▏ | 1619/1986 [08:48<02:34,  2.37it/s]
Answering QAs:  82%|████████▏ | 1620/1986 [08:48<02:02,  3.00it/s]
Answering QAs:  82%|████████▏ | 1621/1986 [08:48<01:37,  3.75it/s]
Answering QAs:  82%|████████▏ | 1622/1986 [08:48<01:23,  4.34it/s]
Answering QAs:  82%|████████▏ | 1623/1986 [08:49<01:59,  3.03it/s]
Answering QAs:  82%|████████▏ | 1624/1986 [08:49<02:08,  2.81it/s]
Answering QAs:  82%|████████▏ | 1625/1986 [08:50<02:47,  2.15it/s]
Answering QAs:  82%|████████▏ | 1626/1986 [08:50<02:24,  2.48it/s]
Answering QAs:  82%|████████▏ | 1627/1986 [08:52<04:00,  1.49it/s]
Answering QAs:  82%|████████▏ | 1629/1986 [08:52<02:18,  2.57it/s]
Answering QAs:  82%|████████▏ | 1630/1986 [08:52<02:01,  2.94it/s]
Answering QAs:  82%|████████▏ | 1631/1986 [08:52<01:52,  3.16it/s]
Answering QAs:  82%|████████▏ | 1632/1986 [08:53<02:28,  2.38it/s]
Answering QAs:  82%|████████▏ | 1634/1986 [08:53<01:52,  3.12it/s]
Answering QAs:  82%|████████▏ | 1635/1986 [08:54<02:46,  2.10it/s]
Answering QAs:  82%|████████▏ | 1636/1986 [08:55<02:35,  2.25it/s]
Answering QAs:  82%|████████▏ | 1637/1986 [08:55<02:10,  2.67it/s]
Answering QAs:  82%|████████▏ | 1638/1986 [08:55<02:18,  2.51it/s]
Answering QAs:  83%|████████▎ | 1640/1986 [08:55<01:28,  3.90it/s]
Answering QAs:  83%|████████▎ | 1641/1986 [08:56<01:35,  3.60it/s]
Answering QAs:  83%|████████▎ | 1642/1986 [08:56<01:36,  3.56it/s]
Answering QAs:  83%|████████▎ | 1643/1986 [08:57<02:46,  2.05it/s]
Answering QAs:  83%|████████▎ | 1645/1986 [08:57<01:59,  2.84it/s]
Answering QAs:  83%|████████▎ | 1646/1986 [08:58<01:56,  2.92it/s]
Answering QAs:  83%|████████▎ | 1647/1986 [08:58<01:38,  3.44it/s]
Answering QAs:  83%|████████▎ | 1648/1986 [08:58<02:10,  2.59it/s]
Answering QAs:  83%|████████▎ | 1649/1986 [08:59<02:01,  2.78it/s]
Answering QAs:  83%|████████▎ | 1651/1986 [08:59<01:42,  3.26it/s]
Answering QAs:  83%|████████▎ | 1652/1986 [09:00<02:50,  1.96it/s]
Answering QAs:  83%|████████▎ | 1655/1986 [09:01<01:32,  3.58it/s]
Answering QAs:  83%|████████▎ | 1656/1986 [09:01<01:22,  3.99it/s]
Answering QAs:  83%|████████▎ | 1657/1986 [09:01<01:12,  4.51it/s]
Answering QAs:  83%|████████▎ | 1658/1986 [09:02<02:23,  2.29it/s]
Answering QAs:  84%|████████▎ | 1659/1986 [09:02<02:00,  2.70it/s]
Answering QAs:  84%|████████▎ | 1663/1986 [09:02<00:54,  5.91it/s]
Answering QAs:  84%|████████▍ | 1665/1986 [09:03<00:55,  5.75it/s]
Answering QAs:  84%|████████▍ | 1667/1986 [09:04<01:22,  3.86it/s]
Answering QAs:  84%|████████▍ | 1668/1986 [09:04<01:27,  3.65it/s]
Answering QAs:  84%|████████▍ | 1669/1986 [09:04<01:41,  3.14it/s]
Answering QAs:  84%|████████▍ | 1671/1986 [09:05<01:25,  3.68it/s]
Answering QAs:  84%|████████▍ | 1673/1986 [09:05<01:25,  3.68it/s]
Answering QAs:  84%|████████▍ | 1674/1986 [09:06<01:33,  3.32it/s]
Answering QAs:  84%|████████▍ | 1675/1986 [09:06<01:36,  3.21it/s]
Answering QAs:  84%|████████▍ | 1676/1986 [09:06<01:23,  3.71it/s]
Answering QAs:  84%|████████▍ | 1678/1986 [09:06<00:56,  5.45it/s]
Answering QAs:  85%|████████▍ | 1679/1986 [09:06<00:55,  5.57it/s]
Answering QAs:  85%|████████▍ | 1680/1986 [09:07<00:57,  5.33it/s]
Answering QAs:  85%|████████▍ | 1681/1986 [09:07<00:56,  5.41it/s]
Answering QAs:  85%|████████▍ | 1682/1986 [09:07<01:27,  3.48it/s]
Answering QAs:  85%|████████▍ | 1683/1986 [09:08<01:31,  3.31it/s]
Answering QAs:  85%|████████▍ | 1684/1986 [09:08<01:23,  3.61it/s]
Answering QAs:  85%|████████▍ | 1685/1986 [09:08<01:33,  3.23it/s]
Answering QAs:  85%|████████▍ | 1686/1986 [09:09<01:45,  2.85it/s]
Answering QAs:  85%|████████▍ | 1688/1986 [09:09<01:08,  4.34it/s]
Answering QAs:  85%|████████▌ | 1689/1986 [09:09<01:10,  4.21it/s]
Answering QAs:  85%|████████▌ | 1690/1986 [09:10<01:19,  3.71it/s]
Answering QAs:  85%|████████▌ | 1691/1986 [09:10<01:54,  2.59it/s]
Answering QAs:  85%|████████▌ | 1692/1986 [09:11<02:15,  2.17it/s]
Answering QAs:  85%|████████▌ | 1693/1986 [09:11<02:18,  2.12it/s]
Answering QAs:  85%|████████▌ | 1695/1986 [09:12<01:40,  2.89it/s]
Answering QAs:  85%|████████▌ | 1696/1986 [09:12<01:29,  3.24it/s]
Answering QAs:  85%|████████▌ | 1697/1986 [09:12<01:16,  3.78it/s]
Answering QAs:  85%|████████▌ | 1698/1986 [09:13<01:27,  3.29it/s]
Answering QAs:  86%|████████▌ | 1699/1986 [09:13<01:30,  3.17it/s]
Answering QAs:  86%|████████▌ | 1700/1986 [09:13<01:35,  2.98it/s]
Answering QAs:  86%|████████▌ | 1702/1986 [09:14<01:15,  3.77it/s]
Answering QAs:  86%|████████▌ | 1703/1986 [09:14<01:09,  4.07it/s]
Answering QAs:  86%|████████▌ | 1704/1986 [09:15<02:18,  2.04it/s]
Answering QAs:  86%|████████▌ | 1705/1986 [09:15<02:01,  2.32it/s]
Answering QAs:  86%|████████▌ | 1706/1986 [09:16<02:06,  2.21it/s]
Answering QAs:  86%|████████▌ | 1708/1986 [09:17<02:06,  2.19it/s]
Answering QAs:  86%|████████▌ | 1709/1986 [09:17<02:08,  2.15it/s]
Answering QAs:  86%|████████▌ | 1710/1986 [09:17<01:45,  2.61it/s]
Answering QAs:  86%|████████▌ | 1712/1986 [09:18<01:07,  4.05it/s]
Answering QAs:  86%|████████▋ | 1713/1986 [09:18<01:04,  4.23it/s]
Answering QAs:  86%|████████▋ | 1714/1986 [09:19<01:43,  2.64it/s]
Answering QAs:  86%|████████▋ | 1715/1986 [09:19<01:27,  3.09it/s]
Answering QAs:  86%|████████▋ | 1717/1986 [09:19<01:21,  3.32it/s]
Answering QAs:  87%|████████▋ | 1718/1986 [09:20<01:32,  2.91it/s]
Answering QAs:  87%|████████▋ | 1719/1986 [09:20<01:31,  2.93it/s]
Answering QAs:  87%|████████▋ | 1720/1986 [09:20<01:18,  3.39it/s]
Answering QAs:  87%|████████▋ | 1722/1986 [09:20<00:52,  5.02it/s]
Answering QAs:  87%|████████▋ | 1723/1986 [09:21<00:52,  4.97it/s]
Answering QAs:  87%|████████▋ | 1724/1986 [09:21<00:51,  5.11it/s]
Answering QAs:  87%|████████▋ | 1725/1986 [09:21<01:04,  4.04it/s]
Answering QAs:  87%|████████▋ | 1726/1986 [09:22<01:24,  3.09it/s]
Answering QAs:  87%|████████▋ | 1729/1986 [09:22<00:43,  5.88it/s]
Answering QAs:  87%|████████▋ | 1731/1986 [09:23<01:29,  2.84it/s]
Answering QAs:  87%|████████▋ | 1732/1986 [09:23<01:20,  3.17it/s]
Answering QAs:  87%|████████▋ | 1733/1986 [09:24<01:38,  2.56it/s]
Answering QAs:  87%|████████▋ | 1734/1986 [09:24<01:26,  2.91it/s]
Answering QAs:  87%|████████▋ | 1735/1986 [09:24<01:19,  3.15it/s]
Answering QAs:  87%|████████▋ | 1736/1986 [09:25<01:10,  3.56it/s]
Answering QAs:  88%|████████▊ | 1738/1986 [09:25<00:47,  5.21it/s]
Answering QAs:  88%|████████▊ | 1739/1986 [09:25<00:47,  5.24it/s]
Answering QAs:  88%|████████▊ | 1741/1986 [09:25<00:49,  4.93it/s]
Answering QAs:  88%|████████▊ | 1742/1986 [09:26<00:45,  5.34it/s]
Answering QAs:  88%|████████▊ | 1743/1986 [09:26<01:06,  3.66it/s]
Answering QAs:  88%|████████▊ | 1744/1986 [09:27<01:46,  2.27it/s]
Answering QAs:  88%|████████▊ | 1745/1986 [09:27<01:30,  2.67it/s]
Answering QAs:  88%|████████▊ | 1746/1986 [09:27<01:18,  3.05it/s]
Answering QAs:  88%|████████▊ | 1747/1986 [09:28<01:18,  3.04it/s]
Answering QAs:  88%|████████▊ | 1748/1986 [09:28<01:11,  3.34it/s]
Answering QAs:  88%|████████▊ | 1751/1986 [09:28<00:52,  4.49it/s]
Answering QAs:  88%|████████▊ | 1752/1986 [09:29<00:47,  4.89it/s]
Answering QAs:  88%|████████▊ | 1753/1986 [09:30<01:44,  2.23it/s]
Answering QAs:  88%|████████▊ | 1754/1986 [09:31<01:59,  1.94it/s]
Answering QAs:  88%|████████▊ | 1755/1986 [09:31<01:52,  2.05it/s]
Answering QAs:  88%|████████▊ | 1757/1986 [09:31<01:12,  3.16it/s]
Answering QAs:  89%|████████▊ | 1758/1986 [09:32<01:29,  2.56it/s]
Answering QAs:  89%|████████▊ | 1760/1986 [09:32<01:00,  3.72it/s]
Answering QAs:  89%|████████▊ | 1761/1986 [09:32<01:12,  3.11it/s]
Answering QAs:  89%|████████▊ | 1762/1986 [09:33<01:21,  2.76it/s]
Answering QAs:  89%|████████▉ | 1763/1986 [09:33<01:22,  2.72it/s]
Answering QAs:  89%|████████▉ | 1764/1986 [09:33<01:08,  3.25it/s]
Answering QAs:  89%|████████▉ | 1765/1986 [09:34<00:57,  3.84it/s]
Answering QAs:  89%|████████▉ | 1766/1986 [09:34<01:03,  3.46it/s]
Answering QAs:  89%|████████▉ | 1767/1986 [09:35<01:32,  2.37it/s]
Answering QAs:  89%|████████▉ | 1768/1986 [09:35<01:45,  2.07it/s]
Answering QAs:  89%|████████▉ | 1770/1986 [09:35<01:02,  3.47it/s]
Answering QAs:  89%|████████▉ | 1771/1986 [09:36<01:26,  2.48it/s]
Answering QAs:  89%|████████▉ | 1772/1986 [09:36<01:09,  3.07it/s]
Answering QAs:  89%|████████▉ | 1773/1986 [09:37<01:20,  2.66it/s]
Answering QAs:  89%|████████▉ | 1774/1986 [09:38<01:40,  2.12it/s]
Answering QAs:  89%|████████▉ | 1775/1986 [09:38<01:40,  2.09it/s]
Answering QAs:  89%|████████▉ | 1776/1986 [09:38<01:20,  2.60it/s]
Answering QAs:  89%|████████▉ | 1777/1986 [09:39<01:23,  2.51it/s]
Answering QAs:  90%|████████▉ | 1778/1986 [09:39<01:23,  2.48it/s]
Answering QAs:  90%|████████▉ | 1779/1986 [09:39<01:21,  2.53it/s]
Answering QAs:  90%|████████▉ | 1780/1986 [09:40<01:31,  2.25it/s]
Answering QAs:  90%|████████▉ | 1781/1986 [09:41<01:34,  2.17it/s]
Answering QAs:  90%|████████▉ | 1783/1986 [09:41<01:17,  2.61it/s]
Answering QAs:  90%|████████▉ | 1784/1986 [09:41<01:06,  3.03it/s]
Answering QAs:  90%|████████▉ | 1785/1986 [09:41<00:55,  3.59it/s]
Answering QAs:  90%|████████▉ | 1787/1986 [09:42<00:55,  3.62it/s]
Answering QAs:  90%|█████████ | 1788/1986 [09:42<01:06,  2.97it/s]
Answering QAs:  90%|█████████ | 1789/1986 [09:43<01:30,  2.18it/s]
Answering QAs:  90%|█████████ | 1790/1986 [09:44<01:57,  1.66it/s]
Answering QAs:  90%|█████████ | 1791/1986 [09:45<01:56,  1.68it/s]
Answering QAs:  90%|█████████ | 1792/1986 [09:45<01:46,  1.82it/s]
Answering QAs:  90%|█████████ | 1794/1986 [09:46<01:41,  1.89it/s]
Answering QAs:  90%|█████████ | 1795/1986 [09:46<01:22,  2.32it/s]
Answering QAs:  90%|█████████ | 1797/1986 [09:47<00:58,  3.23it/s]
Answering QAs:  91%|█████████ | 1798/1986 [09:47<00:50,  3.76it/s]
Answering QAs:  91%|█████████ | 1799/1986 [09:47<00:46,  4.06it/s]
Answering QAs:  91%|█████████ | 1800/1986 [09:48<01:14,  2.51it/s]
Answering QAs:  91%|█████████ | 1801/1986 [09:48<01:19,  2.34it/s]
Answering QAs:  91%|█████████ | 1803/1986 [09:49<01:00,  3.01it/s]
Answering QAs:  91%|█████████ | 1804/1986 [09:49<00:55,  3.28it/s]
Answering QAs:  91%|█████████ | 1805/1986 [09:49<00:54,  3.34it/s]
Answering QAs:  91%|█████████ | 1806/1986 [09:50<01:00,  2.98it/s]
Answering QAs:  91%|█████████ | 1807/1986 [09:50<01:02,  2.84it/s]
Answering QAs:  91%|█████████ | 1808/1986 [09:50<00:57,  3.08it/s]
Answering QAs:  91%|█████████ | 1809/1986 [09:51<00:49,  3.56it/s]
Answering QAs:  91%|█████████ | 1810/1986 [09:51<00:50,  3.46it/s]
Answering QAs:  91%|█████████ | 1812/1986 [09:51<00:35,  4.84it/s]
Answering QAs:  91%|█████████▏| 1814/1986 [09:51<00:27,  6.23it/s]
